2023-12-01 17:48:54.880 [info] Extension host with pid 18758 started
2023-12-01 17:48:54.880 [info] Skipping acquiring lock for /home/brian/.config/Code/User/workspaceStorage/9a2d41b6b785c1cd6962e3361f1e7be4.
2023-12-01 17:48:54.995 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-12-01 17:48:55.120 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-12-01 17:48:55.183 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-12-01 17:48:55.348 [info] Eager extensions activated
2023-12-01 17:48:55.392 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-12-01 17:48:55.396 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-12-01 17:48:55.452 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-12-01 17:48:55.763 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-12-01 17:50:47.178 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-12-01 17:51:48.202 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2023-12-01 17:52:04.248 [info] ExtensionService#_doActivateExtension vscode.debug-server-ready, startup: false, activationEvent: 'onDebugResolve'
2023-12-01 17:53:04.725 [info] ExtensionService#_doActivateExtension ms-vscode.js-debug, startup: false, activationEvent: 'onDebugResolve:pwa-chrome'
2023-12-01 17:53:04.891 [info] ExtensionService#_doActivateExtension ms-vscode.js-debug-nightly, startup: false, activationEvent: 'onDebugResolve:pwa-chrome'
2023-12-01 17:53:05.040 [error] Activating extension ms-vscode.js-debug-nightly failed due to an error:
2023-12-01 17:53:05.041 [error] Error: command 'extension.js-debug.npmScript' already exists
	at i.registerCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138275)
	at Object.registerCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:20532)
	at Le (/home/brian/.vscode/extensions/ms-vscode.js-debug-nightly-2023.11.2817/src/extension.js:72:10342)
	at Y0e (/home/brian/.vscode/extensions/ms-vscode.js-debug-nightly-2023.11.2817/src/extension.js:160:6261)
	at q.ib (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:13170)
	at q.hb (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12896)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:11037
	at async v.n (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:124:6205)
	at async v.m (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:124:6168)
	at async v.l (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:124:5625)
2023-12-01 17:58:24.730 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2023-12-01 18:05:48.482 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10264
2023-12-01 18:05:50.360 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10291
2023-12-01 18:05:57.564 [warning] [Decorations] CAPPING events from decorations provider vscode.git 10264
2023-12-01 19:01:54.664 [info] Extension host terminating: renderer closed the MessagePort
2023-12-01 19:01:54.750 [error] Canceled: Canceled
	at new f (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:108614)
	at n.U (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at F.<computed>.z.charCodeAt.F.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at i.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:139130)
	at i.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
