2023-12-02 20:28:21.707 [info] Extension host with pid 18490 started
2023-12-02 20:28:21.707 [info] Skipping acquiring lock for /home/brian/.config/Code/User/workspaceStorage/a61d1118b4d27e29db6378849f6043a1.
2023-12-02 20:28:21.857 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-12-02 20:28:21.980 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-12-02 20:28:22.035 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-12-02 20:28:22.190 [info] Eager extensions activated
2023-12-02 20:28:22.323 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-12-02 20:28:22.328 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-12-02 20:28:22.343 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-12-02 20:28:22.703 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-12-02 20:28:30.581 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2023-12-02 20:28:30.641 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-12-02 20:28:51.552 [info] ExtensionService#_doActivateExtension vscode.debug-server-ready, startup: false, activationEvent: 'onDebugResolve'
2023-12-02 20:28:51.567 [info] ExtensionService#_doActivateExtension ms-vscode.js-debug, startup: false, activationEvent: 'onDebugResolve:pwa-chrome'
2023-12-02 20:28:51.727 [info] ExtensionService#_doActivateExtension ms-vscode.js-debug-nightly, startup: false, activationEvent: 'onDebugResolve:pwa-chrome'
2023-12-02 20:28:51.868 [error] Activating extension ms-vscode.js-debug-nightly failed due to an error:
2023-12-02 20:28:51.868 [error] Error: command 'extension.js-debug.npmScript' already exists
	at i.registerCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138275)
	at Object.registerCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:20532)
	at Le (/home/brian/.vscode/extensions/ms-vscode.js-debug-nightly-2023.12.117/src/extension.js:72:10342)
	at Y0e (/home/brian/.vscode/extensions/ms-vscode.js-debug-nightly-2023.12.117/src/extension.js:160:6261)
	at q.ib (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:13170)
	at q.hb (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12896)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:11037
	at async v.n (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:124:6205)
	at async v.m (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:124:6168)
	at async v.l (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:124:5625)
2023-12-02 20:29:19.458 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2023-12-02 20:42:03.662 [info] Extension host terminating: renderer closed the MessagePort
2023-12-02 20:42:03.742 [error] Canceled: Canceled
	at new f (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:108614)
	at n.U (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at F.<computed>.z.charCodeAt.F.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at i.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:139130)
	at i.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at $.registerCommand.description (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:137892)
	at i.h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:139669)
	at i.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138661)
	at i.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at Object.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:21329)
	at h.D [as value] (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1316925)
	at c.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1332842)
	at /usr/share/code/resources/app/extensions/git/dist/main.js:2:1337795
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1337781)
	at v.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3572)
	at v.dispose (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3669)
	at v.<anonymous> (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1318937)
	at v.dispose (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3669)
	at o (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at h.cb (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:9843)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:7793
	at Array.map (<anonymous>)
	at h.Y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:7781)
	at h.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:8051)
	at o.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at a (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9817)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:6242)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-12-02 20:42:03.743 [error] Canceled: Canceled
	at new f (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:108614)
	at n.U (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at F.<computed>.z.charCodeAt.F.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at i.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:139130)
	at i.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at $.registerCommand.description (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:137892)
	at i.h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:139669)
	at i.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138661)
	at i.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at Object.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:21329)
	at h.D [as value] (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1316925)
	at c.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1332842)
	at /usr/share/code/resources/app/extensions/git/dist/main.js:2:1337795
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1337781)
	at v.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3572)
	at v.dispose (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3669)
	at v.<anonymous> (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1318937)
	at v.dispose (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:121:3669)
	at o (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at h.cb (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:9843)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:7793
	at Array.map (<anonymous>)
